age,gender,race,annual_income,credit_score,loan_amount,debt_to_income_ratio,employment_length,approved
72,0,2,20000,718,205321,0.136,1.4,1
53,1,1,23069,752,52991,0.057,6.6,1
68,1,0,68025,823,204534,0.327,16.5,1
67,0,0,111179,700,113450,0.233,2.7,1
38,1,0,20000,769,104647,0.023,4.8,1
28,1,0,40586,670,149321,0.089,10.2,1
31,0,1,20000,782,152600,0.113,0.7,1
43,1,0,20000,620,158766,0.286,15.6,0
58,0,1,205563,524,136515,0.295,11.9,1
73,0,0,199341,581,20833,0.471,0.1,0
49,1,3,71647,659,200546,0.111,0.9,1
29,1,2,58839,804,104216,0.223,3.9,1
56,1,1,20000,566,70942,0.138,4.2,0
64,0,1,20000,768,230840,0.112,0.0,0
36,1,0,31257,674,90429,0.161,2.4,0
61,1,0,108674,641,138119,0.211,11.9,1
33,0,1,30695,850,109011,0.061,3.0,0
51,1,1,20000,752,127825,0.18,13.2,1
48,0,0,30855,850,47740,0.24,1.6,0
77,1,0,106277,637,137315,0.249,1.6,1
45,0,0,32143,479,123551,0.429,7.1,0
68,0,0,76935,809,118067,0.102,3.5,1
74,0,1,500000,666,185579,0.141,2.7,1
28,1,0,27886,850,209212,0.15,5.2,1
62,0,2,21924,624,329359,0.176,5.0,1
60,0,2,46066,649,159625,0.06,0.1,0
43,0,0,64263,740,115165,0.318,2.6,1
28,0,0,26366,834,60958,0.222,24.4,1
41,1,2,41950,770,10000,0.172,6.8,1
26,0,1,54034,591,270143,0.246,13.1,1
64,0,0,36371,850,70124,0.19,28.9,0
73,0,0,20000,671,125668,0.04,8.2,0
63,1,0,20000,850,242764,0.262,16.7,1
77,1,0,90345,850,211124,0.179,3.8,0
61,0,1,66496,656,120673,0.035,5.3,1
43,0,0,149111,792,123225,0.158,1.3,1
34,1,0,185214,664,201583,0.269,4.0,1
49,0,0,138872,737,137687,0.104,2.9,0
49,1,0,20000,614,68481,0.078,1.0,1
76,0,2,53277,793,210508,0.037,1.5,1
30,0,0,109305,531,115874,0.132,4.4,1
29,0,1,56039,605,121448,0.231,5.1,0
31,1,0,42307,748,10000,0.232,15.2,1
41,0,0,40042,706,263250,0.392,11.7,1
39,1,1,43919,697,143954,0.355,7.0,1
42,1,0,180349,545,92061,0.376,4.8,1
33,0,0,39441,764,257582,0.416,1.7,1
36,1,0,27658,690,250500,0.068,5.9,1
32,1,0,27752,823,271105,0.095,1.0,0
74,0,3,20000,631,156643,0.038,2.7,0
69,0,0,37293,555,129850,0.261,1.5,0
79,1,0,20747,728,191638,0.056,4.4,0
38,0,0,33399,595,127677,0.055,6.6,1
31,0,0,34589,680,139073,0.14,2.0,0
78,1,1,43290,736,125578,0.085,3.9,0
52,0,0,33664,539,75278,0.212,2.0,1
56,0,1,23958,659,146766,0.035,0.3,1
19,0,0,20000,644,184394,0.09,3.2,0
31,1,2,30980,850,11445,0.048,3.5,1
26,0,0,20000,798,132306,0.36,2.3,1
45,0,2,80650,625,248232,0.093,4.8,1
43,0,0,84719,700,275610,0.039,0.2,1
35,0,2,20000,600,137031,0.429,5.1,0
20,0,0,31909,706,10364,0.055,3.4,1
71,1,0,88170,745,182593,0.248,0.1,0
54,0,0,22139,549,78838,0.243,1.5,0
65,1,2,20000,725,284838,0.072,3.3,1
23,0,0,83653,541,110073,0.412,7.8,1
63,0,0,60708,761,48405,0.22,0.1,0
61,1,2,53665,736,131918,0.3,4.3,0
