age,gender,race,education_years,work_experience,skill_score,previous_salary,hired
22,1,1,12.0,10.2,75.7,63437,0
36,1,0,19.9,7.9,80.2,96463,1
23,1,0,14.9,8.7,62.2,72702,0
49,1,0,15.9,3.2,98.4,75519,1
47,0,3,14.1,7.8,85.3,78575,1
60,1,0,18.0,15.2,87.6,107164,1
29,1,0,17.2,18.5,87.3,120639,1
50,1,0,18.5,13.3,100.0,107068,1
38,1,2,12.8,6.3,68.0,60455,1
50,0,0,17.6,9.3,97.9,107216,1
59,0,0,14.5,9.6,69.6,85327,0
51,0,0,14.4,10.2,65.6,79640,1
24,0,0,19.9,7.4,61.1,94525,1
51,1,3,20.7,8.4,64.7,102785,1
48,1,0,13.2,11.6,59.2,73966,0
31,0,3,17.5,0.1,60.2,79604,0
37,0,0,18.2,12.2,96.9,122032,1
47,0,0,21.2,6.3,48.2,116235,1
39,1,0,15.9,8.5,72.7,86238,0
26,0,0,12.0,22.8,78.2,100346,1
34,1,3,12.0,9.7,92.4,81433,1
38,0,1,13.5,3.5,56.0,65989,0
52,0,0,20.0,12.5,100.0,117322,1
47,0,0,18.2,4.9,78.0,91338,1
57,0,1,18.7,6.6,67.2,93596,1
23,0,1,14.8,14.2,76.0,84995,1
24,0,2,14.0,0.0,74.4,65102,0
36,0,2,15.5,8.3,91.5,88681,1
36,1,0,20.0,14.2,58.0,107716,1
57,1,0,16.5,0.0,64.9,66069,0
44,0,0,22.0,14.7,100.0,143750,1
40,0,0,14.4,3.1,72.3,72218,0
55,0,0,13.5,3.7,89.1,75631,0
59,0,2,14.2,12.6,79.6,83281,0
63,0,0,16.4,2.6,83.4,84959,1
44,0,1,15.4,5.8,86.9,84955,0
43,0,1,17.9,7.5,68.7,95466,1
43,0,0,14.5,4.4,60.1,69626,0
58,1,0,12.3,11.0,87.4,76001,0
52,1,1,16.7,13.4,41.9,78708,0
42,0,2,13.9,8.8,100.0,85494,1
38,0,0,12.0,23.2,58.2,87711,1
22,0,0,19.3,0.7,72.3,93751,0
36,1,1,20.9,13.8,88.6,118571,1
48,1,1,14.5,10.8,63.2,68894,0
55,1,1,12.0,9.5,100.0,67063,0
54,0,1,17.4,8.1,79.3,87909,0
24,0,0,14.1,8.7,62.1,82413,1
30,0,2,19.0,14.5,71.2,111533,1
57,0,0,14.8,7.1,94.8,90157,0
59,0,0,19.3,9.1,64.1,109191,0
47,0,0,16.0,10.7,64.3,89449,1
64,1,0,18.3,13.6,84.5,113806,1
55,1,1,15.8,3.1,75.2,68983,0
57,0,0,21.8,12.7,87.1,128065,1
42,1,0,12.0,2.2,73.8,45425,0
47,0,1,17.9,8.3,45.2,81592,0
52,1,0,17.8,8.2,94.8,94591,0
59,1,3,14.9,8.0,97.6,77615,0
37,1,0,12.1,12.5,50.3,67919,0
29,0,0,18.5,11.3,68.8,95213,0
28,1,0,16.4,3.4,100.0,69379,0
45,0,2,13.2,8.3,75.3,74553,0
40,0,0,15.2,3.9,74.5,85643,1
63,0,2,14.3,11.2,63.4,84656,0
34,0,2,14.5,2.8,76.1,72207,0
30,0,3,14.8,10.2,55.7,84124,0
27,1,0,12.9,10.4,88.5,76919,0
43,0,0,14.2,0.0,77.9,72935,1
25,1,0,12.0,8.5,100.0,74507,1
42,0,2,17.8,4.4,61.5,80430,1
63,1,0,12.6,14.8,80.4,76039,0
53,0,1,14.0,0.5,60.7,52027,0
43,0,0,15.7,19.0,80.2,110117,1
22,0,0,16.0,6.5,86.6,86950,1
25,1,0,15.8,10.8,81.2,83917,0
64,0,3,15.7,11.9,78.9,101307,1
56,1,0,12.6,8.7,57.9,60784,0
52,0,0,20.8,8.4,76.2,124167,0
24,1,1,16.4,12.7,43.6,86644,0
28,0,2,17.0,3.0,80.7,79389,1
31,1,0,15.4,10.3,89.2,81420,0
23,1,0,17.5,0.0,63.9,71700,0
23,1,1,15.3,4.4,74.4,71255,0
52,0,3,19.5,12.5,99.7,125243,1
32,1,1,18.3,14.9,88.0,102995,1
35,0,0,16.8,10.4,91.3,111867,1
44,0,0,15.2,11.0,77.5,89497,1
44,0,0,14.5,7.9,79.9,89158,1
31,1,1,22.0,12.3,76.5,109067,1
57,1,0,13.2,0.0,91.6,58820,0
49,1,0,19.0,2.4,60.6,76138,1
63,0,0,12.9,8.7,62.1,66632,0
60,1,1,14.3,13.8,74.2,85520,0
52,0,3,18.2,8.1,86.3,102957,1
23,0,1,17.5,3.0,56.7,71670,0
37,1,2,12.0,0.0,87.8,34198,0
61,1,0,12.0,14.9,85.2,72487,0
54,0,0,15.9,8.5,86.2,99486,0
49,0,0,14.1,11.0,61.0,80499,1
47,0,0,15.1,1.7,92.4,74782,1
23,1,0,14.8,14.3,92.1,86953,0
36,1,0,12.0,5.4,75.5,51115,0
32,1,0,17.8,9.8,83.0,108975,1
51,0,1,19.6,0.0,70.3,82317,0
56,0,1,16.6,6.3,73.1,82752,0
50,0,2,12.0,8.5,72.5,55942,1
28,0,0,22.0,3.4,67.2,104765,1
28,0,1,19.4,16.7,71.5,124249,1
36,1,1,14.1,9.1,100.0,73904,1
29,1,0,15.4,10.4,81.6,93510,0
39,0,0,12.5,16.7,57.4,72381,1
62,0,0,16.9,12.1,45.0,94256,1
37,1,0,16.2,3.7,71.2,69759,0
43,1,2,15.2,0.0,83.5,58760,0
57,0,0,16.5,0.5,85.1,73863,1
23,1,1,19.7,11.8,98.0,111305,1
46,1,3,16.7,15.8,71.0,104335,1
53,1,0,13.3,4.1,52.7,52643,0
37,0,1,18.2,9.4,81.0,94877,1
36,0,0,13.5,6.2,87.0,91525,1
59,1,3,13.1,0.0,75.3,47500,0
32,0,1,15.8,7.1,65.3,77112,0
41,0,0,17.3,1.8,73.8,70596,1
41,1,0,14.2,5.0,66.8,71226,0
60,0,0,15.8,20.0,83.3,118345,1
33,0,1,14.9,11.4,86.5,88374,1
33,1,0,15.3,1.1,75.3,66529,0
53,1,0,19.9,14.6,77.9,114135,1
29,1,0,20.7,17.6,72.7,123570,1
36,0,2,17.5,2.5,67.4,76401,0
34,0,0,15.8,3.9,77.3,82730,1
57,0,0,17.0,4.9,70.9,95213,0
38,1,0,14.3,10.6,83.3,76550,0
43,1,0,14.1,2.7,85.4,66335,0
58,0,1,15.9,7.0,78.7,84210,0
30,0,3,14.6,15.1,92.6,100413,1
24,0,1,12.0,4.5,90.3,66586,0
52,1,3,18.7,10.7,81.8,99114,0
47,0,0,18.0,6.7,96.5,100576,1
32,0,3,17.6,8.1,100.0,98208,1
58,0,0,13.8,14.1,92.1,99382,1
60,0,0,12.3,7.1,88.8,72769,0
41,0,1,15.8,9.2,80.4,87049,1
36,1,1,13.9,17.7,94.2,90517,1
56,1,3,20.5,9.4,94.4,114741,1
46,1,1,14.4,13.9,92.3,89813,1
